Timestamp,Species,Threat Level,Response Time (s)
2025-06-22 05:57:33,No Snake Detected / Human,0.088,0.042
2025-06-22 05:57:33,No Snake Detected / Human,0.049,0.048
2025-06-22 05:57:33,No Snake Detected / Human,-0.003,0.045
2025-06-22 05:57:33,No Snake Detected / Human,-0.027,0.043
2025-06-22 05:57:33,No Snake Detected / Human,-0.046,0.056
2025-06-22 05:57:33,No Snake Detected / Human,-0.041,0.048
2025-06-22 05:57:34,No Snake Detected / Human,-0.027,0.048
2025-06-22 05:57:34,No Snake Detected / Human,0.034,0.048
2025-06-22 05:57:34,No Snake Detected / Human,0.065,0.046
2025-06-22 05:57:34,No Snake Detected / Human,0.043,0.051
2025-06-22 05:57:34,No Snake Detected / Human,0.046,0.045
2025-06-22 05:57:34,No Snake Detected / Human,0.079,0.071
2025-06-22 05:57:34,No Snake Detected / Human,0.067,0.059
2025-06-22 05:57:34,No Snake Detected / Human,0.065,0.044
2025-06-22 05:57:34,No Snake Detected / Human,0.045,0.048
2025-06-22 05:57:34,No Snake Detected / Human,0.026,0.049
2025-06-22 05:57:34,No Snake Detected / Human,0.016,0.047
2025-06-22 05:57:34,No Snake Detected / Human,-0.051,0.048
2025-06-22 05:57:34,No Snake Detected / Human,0.029,0.051
2025-06-22 05:57:34,No Snake Detected / Human,-0.046,0.046
2025-06-22 05:57:35,No Snake Detected / Human,-0.050,0.048
2025-06-22 05:57:35,No Snake Detected / Human,-0.055,0.045
2025-06-22 05:57:35,No Snake Detected / Human,-0.075,0.047
2025-06-22 05:57:35,No Snake Detected / Human,-0.070,0.05
2025-06-22 05:57:35,No Snake Detected / Human,-0.037,0.049
2025-06-22 05:57:35,No Snake Detected / Human,-0.041,0.039
2025-06-22 05:57:35,No Snake Detected / Human,-0.046,0.044
2025-06-22 05:57:35,No Snake Detected / Human,-0.040,0.049
2025-06-22 05:57:35,No Snake Detected / Human,-0.021,0.046
2025-06-22 05:57:35,No Snake Detected / Human,-0.034,0.047
2025-06-22 05:57:35,No Snake Detected / Human,-0.057,0.048
2025-06-22 05:57:35,No Snake Detected / Human,-0.067,0.041
2025-06-22 05:57:35,No Snake Detected / Human,-0.023,0.048
2025-06-22 05:57:35,No Snake Detected / Human,-0.070,0.05
2025-06-22 05:57:35,No Snake Detected / Human,-0.055,0.05
2025-06-22 05:57:36,No Snake Detected / Human,-0.069,0.048
2025-06-22 05:57:36,No Snake Detected / Human,-0.082,0.049
2025-06-22 05:57:36,No Snake Detected / Human,-0.051,0.049
2025-06-22 05:57:36,No Snake Detected / Human,-0.028,0.047
2025-06-22 05:57:36,No Snake Detected / Human,-0.016,0.049
2025-06-22 05:57:36,No Snake Detected / Human,0.003,0.047
2025-06-22 05:57:36,No Snake Detected / Human,0.001,0.049
2025-06-22 05:57:36,No Snake Detected / Human,-0.020,0.05
2025-06-22 05:57:36,No Snake Detected / Human,-0.013,0.051
2025-06-22 05:57:36,No Snake Detected / Human,-0.019,0.047
2025-06-22 05:57:36,No Snake Detected / Human,0.008,0.051
2025-06-22 05:57:36,No Snake Detected / Human,0.002,0.05
2025-06-22 05:57:36,No Snake Detected / Human,-0.001,0.047
2025-06-22 05:57:36,No Snake Detected / Human,0.010,0.04
2025-06-22 05:57:36,No Snake Detected / Human,0.064,0.05
2025-06-22 05:57:37,No Snake Detected / Human,0.020,0.05
2025-06-22 05:57:37,No Snake Detected / Human,0.009,0.045
2025-06-22 05:57:37,No Snake Detected / Human,-0.010,0.048
2025-06-22 05:57:37,No Snake Detected / Human,-0.006,0.054
2025-06-22 05:57:37,No Snake Detected / Human,-0.007,0.043
2025-06-22 05:57:37,No Snake Detected / Human,-0.036,0.05
2025-06-22 05:57:37,No Snake Detected / Human,-0.113,0.044
2025-06-22 05:57:37,No Snake Detected / Human,-0.093,0.05
2025-06-22 05:57:37,No Snake Detected / Human,-0.082,0.063
2025-06-22 05:57:37,No Snake Detected / Human,-0.112,0.052
2025-06-22 05:57:37,No Snake Detected / Human,-0.103,0.05
2025-06-22 05:57:37,No Snake Detected / Human,-0.099,0.043
2025-06-22 05:57:37,No Snake Detected / Human,-0.107,0.048
2025-06-22 05:57:37,No Snake Detected / Human,-0.094,0.047
2025-06-22 05:57:38,No Snake Detected / Human,-0.105,0.044
